                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   15A1 DD 4E 04      [19] 4264 	ld	c, 4 (ix)
   15A4 DD 46 05      [19] 4265 	ld	b, 5 (ix)
   15A7 69            [ 4] 4266 	ld	l, c
   15A8 60            [ 4] 4267 	ld	h, b
   15A9 11 04 00      [10] 4268 	ld	de, #0x0004
   15AC 19            [11] 4269 	add	hl, de
   15AD 5E            [ 7] 4270 	ld	e, (hl)
   15AE 69            [ 4] 4271 	ld	l, c
   15AF 60            [ 4] 4272 	ld	h, b
   15B0 23            [ 6] 4273 	inc	hl
   15B1 23            [ 6] 4274 	inc	hl
   15B2 56            [ 7] 4275 	ld	d, (hl)
   15B3 69            [ 4] 4276 	ld	l, c
   15B4 60            [ 4] 4277 	ld	h, b
   15B5 01 0F 00      [10] 4278 	ld	bc, #0x000f
   15B8 09            [11] 4279 	add	hl, bc
   15B9 46            [ 7] 4280 	ld	b, (hl)
   15BA AF            [ 4] 4281 	xor	a, a
   15BB F5            [11] 4282 	push	af
   15BC 33            [ 6] 4283 	inc	sp
   15BD 7B            [ 4] 4284 	ld	a, e
   15BE F5            [11] 4285 	push	af
   15BF 33            [ 6] 4286 	inc	sp
   15C0 D5            [11] 4287 	push	de
   15C1 33            [ 6] 4288 	inc	sp
   15C2 AF            [ 4] 4289 	xor	a, a
   15C3 F5            [11] 4290 	push	af
   15C4 33            [ 6] 4291 	inc	sp
   15C5 C5            [11] 4292 	push	bc
   15C6 33            [ 6] 4293 	inc	sp
   15C7 CDr00r00      [17] 4294 	call	_PutSprite
   15CA F1            [10] 4295 	pop	af
   15CB F1            [10] 4296 	pop	af
   15CC 33            [ 6] 4297 	inc	sp
                           4298 ;src/man/../../src/sys/render.c:132: }
   15CD DD E1         [14] 4299 	pop	ix
   15CF C9            [10] 4300 	ret
                           4301 ;src/man/../../src/sys/render.c:135: void sys_render_update_object_money(TEntity *object){
                           4302 ;	---------------------------------
                           4303 ; Function sys_render_update_object_money
                           4304 ; ---------------------------------
   15D0                    4305 _sys_render_update_object_money::
   15D0 CDr00r00      [17] 4306 	call	___sdcc_enter_ix
                           4307 ;src/man/../../src/sys/render.c:137: PutSprite(object->plane,object_money_pattern,object->x,object->y,0);
   15D3 DD 4E 04      [19] 4308 	ld	c, 4 (ix)
   15D6 DD 46 05      [19] 4309 	ld	b, 5 (ix)
   15D9 69            [ 4] 4310 	ld	l, c
   15DA 60            [ 4] 4311 	ld	h, b
   15DB 11 04 00      [10] 4312 	ld	de, #0x0004
   15DE 19            [11] 4313 	add	hl, de
   15DF 5E            [ 7] 4314 	ld	e, (hl)
   15E0 69            [ 4] 4315 	ld	l, c
   15E1 60            [ 4] 4316 	ld	h, b
   15E2 23            [ 6] 4317 	inc	hl
   15E3 23            [ 6] 4318 	inc	hl
   15E4 56            [ 7] 4319 	ld	d, (hl)
   15E5 69            [ 4] 4320 	ld	l, c
   15E6 60            [ 4] 4321 	ld	h, b
   15E7 01 0F 00      [10] 4322 	ld	bc, #0x000f
   15EA 09            [11] 4323 	add	hl, bc
   15EB 46            [ 7] 4324 	ld	b, (hl)
   15EC AF            [ 4] 4325 	xor	a, a
   15ED F5            [11] 4326 	push	af
   15EE 33            [ 6] 4327 	inc	sp
   15EF 7B            [ 4] 4328 	ld	a, e
   15F0 F5            [11] 4329 	push	af
   15F1 33            [ 6] 4330 	inc	sp
   15F2 D5            [11] 4331 	push	de
   15F3 33            [ 6] 4332 	inc	sp
   15F4 3E 4C         [ 7] 4333 	ld	a, #0x4c
   15F6 F5            [11] 4334 	push	af
   15F7 33            [ 6] 4335 	inc	sp
   15F8 C5            [11] 4336 	push	bc
   15F9 33            [ 6] 4337 	inc	sp
   15FA CDr00r00      [17] 4338 	call	_PutSprite
   15FD F1            [10] 4339 	pop	af
   15FE F1            [10] 4340 	pop	af
   15FF 33            [ 6] 4341 	inc	sp
                           4342 ;src/man/../../src/sys/render.c:138: }
   1600 DD E1         [14] 4343 	pop	ix
   1602 C9            [10] 4344 	ret
                           4345 ;src/man/../../src/sys/render.c:140: void sys_render_update_object_divan1(TEntity *object){
                           4346 ;	---------------------------------
                           4347 ; Function sys_render_update_object_divan1
                           4348 ; ---------------------------------
   1603                    4349 _sys_render_update_object_divan1::
   1603 CDr00r00      [17] 4350 	call	___sdcc_enter_ix
                           4351 ;src/man/../../src/sys/render.c:142: PutSprite(object->plane,object_divan1_pattern,object->x,object->y,0);
   1606 DD 4E 04      [19] 4352 	ld	c, 4 (ix)
   1609 DD 46 05      [19] 4353 	ld	b, 5 (ix)
   160C 69            [ 4] 4354 	ld	l, c
   160D 60            [ 4] 4355 	ld	h, b
   160E 11 04 00      [10] 4356 	ld	de, #0x0004
   1611 19            [11] 4357 	add	hl, de
   1612 5E            [ 7] 4358 	ld	e, (hl)
   1613 69            [ 4] 4359 	ld	l, c
   1614 60            [ 4] 4360 	ld	h, b
   1615 23            [ 6] 4361 	inc	hl
   1616 23            [ 6] 4362 	inc	hl
   1617 56            [ 7] 4363 	ld	d, (hl)
   1618 69            [ 4] 4364 	ld	l, c
   1619 60            [ 4] 4365 	ld	h, b
   161A 01 0F 00      [10] 4366 	ld	bc, #0x000f
   161D 09            [11] 4367 	add	hl, bc
   161E 46            [ 7] 4368 	ld	b, (hl)
   161F AF            [ 4] 4369 	xor	a, a
   1620 F5            [11] 4370 	push	af
   1621 33            [ 6] 4371 	inc	sp
   1622 7B            [ 4] 4372 	ld	a, e
   1623 F5            [11] 4373 	push	af
   1624 33            [ 6] 4374 	inc	sp
   1625 D5            [11] 4375 	push	de
   1626 33            [ 6] 4376 	inc	sp
   1627 3E 58         [ 7] 4377 	ld	a, #0x58
   1629 F5            [11] 4378 	push	af
   162A 33            [ 6] 4379 	inc	sp
   162B C5            [11] 4380 	push	bc
   162C 33            [ 6] 4381 	inc	sp
   162D CDr00r00      [17] 4382 	call	_PutSprite
   1630 F1            [10] 4383 	pop	af
   1631 F1            [10] 4384 	pop	af
   1632 33            [ 6] 4385 	inc	sp
                           4386 ;src/man/../../src/sys/render.c:143: }
   1633 DD E1         [14] 4387 	pop	ix
   1635 C9            [10] 4388 	ret
                           4389 ;src/man/../../src/sys/ai.c:17: void sys_ai_init(){
                           4390 ;	---------------------------------
                           4391 ; Function sys_ai_init
                           4392 ; ---------------------------------
   1636                    4393 _sys_ai_init::
                           4394 ;src/man/../../src/sys/ai.c:18: sys_ai_contador=0;
   1636 21 00 00      [10] 4395 	ld	hl, #0x0000
   1639 22rF5r6A      [16] 4396 	ld	(_sys_ai_contador), hl
                           4397 ;src/man/../../src/sys/ai.c:19: player=sys_entity_create_player();
   163C CDr98r05      [17] 4398 	call	_sys_entity_create_player
   163F 22r01r71      [16] 4399 	ld	(_player), hl
                           4400 ;src/man/../../src/sys/ai.c:20: }
   1642 C9            [10] 4401 	ret
                           4402 ;src/man/../../src/sys/ai.c:23: void sys_ai_update(TEntity *entity){
                           4403 ;	---------------------------------
                           4404 ; Function sys_ai_update
                           4405 ; ---------------------------------
   1643                    4406 _sys_ai_update::
                           4407 ;src/man/../../src/sys/ai.c:24: if (entity->type==entity_type_enemy1)sys_ai_update_enemy_behavior_1(entity);
   1643 D1            [10] 4408 	pop	de
   1644 C1            [10] 4409 	pop	bc
   1645 C5            [11] 4410 	push	bc
   1646 D5            [11] 4411 	push	de
   1647 0A            [ 7] 4412 	ld	a, (bc)
   1648 D6 02         [ 7] 4413 	sub	a, #0x02
   164A 20 07         [12] 4414 	jr	NZ,00102$
   164C C5            [11] 4415 	push	bc
   164D C5            [11] 4416 	push	bc
   164E CDr61r16      [17] 4417 	call	_sys_ai_update_enemy_behavior_1
   1651 F1            [10] 4418 	pop	af
   1652 C1            [10] 4419 	pop	bc
   1653                    4420 00102$:
                           4421 ;src/man/../../src/sys/ai.c:25: if (entity->type==entity_type_enemy2)sys_ai_update_enemy_behavior_2(entity);
   1653 0A            [ 7] 4422 	ld	a, (bc)
   1654 D6 04         [ 7] 4423 	sub	a, #0x04
   1656 C0            [11] 4424 	ret	NZ
   1657 C1            [10] 4425 	pop	bc
   1658 E1            [10] 4426 	pop	hl
   1659 E5            [11] 4427 	push	hl
   165A C5            [11] 4428 	push	bc
   165B E5            [11] 4429 	push	hl
   165C CDr6Cr17      [17] 4430 	call	_sys_ai_update_enemy_behavior_2
   165F F1            [10] 4431 	pop	af
                           4432 ;src/man/../../src/sys/ai.c:26: if (entity->type==entity_type_boss){
                           4433 ;src/man/../../src/sys/ai.c:29: }
   1660 C9            [10] 4434 	ret
                           4435 ;src/man/../../src/sys/ai.c:31: void sys_ai_update_enemy_behavior_1(TEntity *enemy){
                           4436 ;	---------------------------------
                           4437 ; Function sys_ai_update_enemy_behavior_1
                           4438 ; ---------------------------------
   1661                    4439 _sys_ai_update_enemy_behavior_1::
   1661 CDr00r00      [17] 4440 	call	___sdcc_enter_ix
   1664 F5            [11] 4441 	push	af
   1665 F5            [11] 4442 	push	af
   1666 3B            [ 6] 4443 	dec	sp
                           4444 ;src/man/../../src/sys/ai.c:39: if (get_tile_down_right_array(enemy)==tile_empty || get_tile_down_left_array(enemy)==tile_empty || sys_collider_get_tile_right_array(enemy)==tile_wall || sys_collider_get_tile_left_array(enemy)==tile_wall) {
   1667 DD 6E 04      [19] 4445 	ld	l, 4 (ix)
   166A DD 66 05      [19] 4446 	ld	h, 5 (ix)
   166D E5            [11] 4447 	push	hl
   166E CDr31r0A      [17] 4448 	call	_get_tile_down_right_array
   1671 F1            [10] 4449 	pop	af
                           4450 ;src/man/../../src/sys/ai.c:40: if(enemy->dir==7) enemy->dir=3;
   1672 DD 5E 04      [19] 4451 	ld	e, 4 (ix)
   1675 DD 56 05      [19] 4452 	ld	d, 5 (ix)
   1678 7B            [ 4] 4453 	ld	a, e
   1679 C6 0C         [ 7] 4454 	add	a, #0x0c
   167B 4F            [ 4] 4455 	ld	c, a
   167C 7A            [ 4] 4456 	ld	a, d
   167D CE 00         [ 7] 4457 	adc	a, #0x00
   167F 47            [ 4] 4458 	ld	b, a
                           4459 ;src/man/../../src/sys/ai.c:39: if (get_tile_down_right_array(enemy)==tile_empty || get_tile_down_left_array(enemy)==tile_empty || sys_collider_get_tile_right_array(enemy)==tile_wall || sys_collider_get_tile_left_array(enemy)==tile_wall) {
   1680 7D            [ 4] 4460 	ld	a, l
   1681 3C            [ 4] 4461 	inc	a
   1682 B4            [ 4] 4462 	or	a, h
   1683 28 3E         [12] 4463 	jr	Z,00106$
   1685 C5            [11] 4464 	push	bc
   1686 D5            [11] 4465 	push	de
   1687 DD 6E 04      [19] 4466 	ld	l, 4 (ix)
   168A DD 66 05      [19] 4467 	ld	h, 5 (ix)
   168D E5            [11] 4468 	push	hl
   168E CDr03r0A      [17] 4469 	call	_get_tile_down_left_array
   1691 F1            [10] 4470 	pop	af
   1692 D1            [10] 4471 	pop	de
   1693 C1            [10] 4472 	pop	bc
   1694 7D            [ 4] 4473 	ld	a, l
   1695 3C            [ 4] 4474 	inc	a
   1696 B4            [ 4] 4475 	or	a, h
   1697 28 2A         [12] 4476 	jr	Z,00106$
   1699 C5            [11] 4477 	push	bc
   169A D5            [11] 4478 	push	de
   169B DD 6E 04      [19] 4479 	ld	l, 4 (ix)
   169E DD 66 05      [19] 4480 	ld	h, 5 (ix)
   16A1 E5            [11] 4481 	push	hl
   16A2 CDr51r09      [17] 4482 	call	_sys_collider_get_tile_right_array
   16A5 F1            [10] 4483 	pop	af
   16A6 D1            [10] 4484 	pop	de
   16A7 C1            [10] 4485 	pop	bc
   16A8 7D            [ 4] 4486 	ld	a, l
   16A9 D6 E2         [ 7] 4487 	sub	a, #0xe2
   16AB B4            [ 4] 4488 	or	a, h
   16AC 28 15         [12] 4489 	jr	Z,00106$
   16AE C5            [11] 4490 	push	bc
   16AF D5            [11] 4491 	push	de
   16B0 DD 6E 04      [19] 4492 	ld	l, 4 (ix)
   16B3 DD 66 05      [19] 4493 	ld	h, 5 (ix)
   16B6 E5            [11] 4494 	push	hl
   16B7 CDr7Er09      [17] 4495 	call	_sys_collider_get_tile_left_array
   16BA F1            [10] 4496 	pop	af
   16BB D1            [10] 4497 	pop	de
   16BC C1            [10] 4498 	pop	bc
   16BD 7D            [ 4] 4499 	ld	a, l
   16BE D6 E2         [ 7] 4500 	sub	a, #0xe2
   16C0 B4            [ 4] 4501 	or	a, h
   16C1 20 11         [12] 4502 	jr	NZ,00107$
   16C3                    4503 00106$:
                           4504 ;src/man/../../src/sys/ai.c:40: if(enemy->dir==7) enemy->dir=3;
   16C3 0A            [ 7] 4505 	ld	a, (bc)
   16C4 FE 07         [ 7] 4506 	cp	a, #0x07
   16C6 20 05         [12] 4507 	jr	NZ,00104$
   16C8 3E 03         [ 7] 4508 	ld	a, #0x03
   16CA 02            [ 7] 4509 	ld	(bc), a
   16CB 18 07         [12] 4510 	jr	00107$
   16CD                    4511 00104$:
                           4512 ;src/man/../../src/sys/ai.c:41: else if(enemy->dir==3) enemy->dir=7;
   16CD D6 03         [ 7] 4513 	sub	a, #0x03
   16CF 20 03         [12] 4514 	jr	NZ,00107$
   16D1 3E 07         [ 7] 4515 	ld	a, #0x07
   16D3 02            [ 7] 4516 	ld	(bc), a
   16D4                    4517 00107$:
                           4518 ;src/man/../../src/sys/ai.c:43: if(enemy->dir==7){
   16D4 0A            [ 7] 4519 	ld	a, (bc)
   16D5 DD 77 FB      [19] 4520 	ld	-5 (ix), a
                           4521 ;src/man/../../src/sys/ai.c:44: enemy->x-=enemy->vx;
   16D8 21 02 00      [10] 4522 	ld	hl, #0x0002
   16DB 19            [11] 4523 	add	hl, de
   16DC DD 75 FC      [19] 4524 	ld	-4 (ix), l
   16DF DD 74 FD      [19] 4525 	ld	-3 (ix), h
   16E2 21 0A 00      [10] 4526 	ld	hl, #0x000a
   16E5 19            [11] 4527 	add	hl, de
   16E6 EB            [ 4] 4528 	ex	de, hl
                           4529 ;src/man/../../src/sys/ai.c:49: if(enemy->x<=8) enemy->dir=3;
   16E7 DD 6E FC      [19] 4530 	ld	l, -4 (ix)
   16EA DD 66 FD      [19] 4531 	ld	h, -3 (ix)
   16ED 7E            [ 7] 4532 	ld	a, (hl)
   16EE DD 77 FE      [19] 4533 	ld	-2 (ix), a
   16F1 23            [ 6] 4534 	inc	hl
   16F2 7E            [ 7] 4535 	ld	a, (hl)
   16F3 DD 77 FF      [19] 4536 	ld	-1 (ix), a
                           4537 ;src/man/../../src/sys/ai.c:43: if(enemy->dir==7){
   16F6 DD 7E FB      [19] 4538 	ld	a, -5 (ix)
   16F9 D6 07         [ 7] 4539 	sub	a, #0x07
   16FB 20 1A         [12] 4540 	jr	NZ,00114$
                           4541 ;src/man/../../src/sys/ai.c:44: enemy->x-=enemy->vx;
   16FD 1A            [ 7] 4542 	ld	a, (de)
   16FE 5F            [ 4] 4543 	ld	e, a
   16FF 17            [ 4] 4544 	rla
   1700 9F            [ 4] 4545 	sbc	a, a
   1701 57            [ 4] 4546 	ld	d, a
   1702 DD 7E FE      [19] 4547 	ld	a, -2 (ix)
   1705 93            [ 4] 4548 	sub	a, e
   1706 5F            [ 4] 4549 	ld	e, a
   1707 DD 7E FF      [19] 4550 	ld	a, -1 (ix)
   170A 9A            [ 4] 4551 	sbc	a, d
   170B 57            [ 4] 4552 	ld	d, a
   170C DD 6E FC      [19] 4553 	ld	l, -4 (ix)
   170F DD 66 FD      [19] 4554 	ld	h, -3 (ix)
   1712 73            [ 7] 4555 	ld	(hl), e
   1713 23            [ 6] 4556 	inc	hl
   1714 72            [ 7] 4557 	ld	(hl), d
   1715 18 1F         [12] 4558 	jr	00115$
   1717                    4559 00114$:
                           4560 ;src/man/../../src/sys/ai.c:45: }else if(enemy->dir==3){
   1717 DD 7E FB      [19] 4561 	ld	a, -5 (ix)
   171A D6 03         [ 7] 4562 	sub	a, #0x03
   171C 20 18         [12] 4563 	jr	NZ,00115$
                           4564 ;src/man/../../src/sys/ai.c:46: enemy->x+=enemy->vx;
   171E 1A            [ 7] 4565 	ld	a, (de)
   171F 5F            [ 4] 4566 	ld	e, a
   1720 17            [ 4] 4567 	rla
   1721 9F            [ 4] 4568 	sbc	a, a
   1722 57            [ 4] 4569 	ld	d, a
   1723 7B            [ 4] 4570 	ld	a, e
   1724 DD 86 FE      [19] 4571 	add	a, -2 (ix)
   1727 5F            [ 4] 4572 	ld	e, a
   1728 7A            [ 4] 4573 	ld	a, d
   1729 DD 8E FF      [19] 4574 	adc	a, -1 (ix)
   172C 57            [ 4] 4575 	ld	d, a
   172D DD 6E FC      [19] 4576 	ld	l, -4 (ix)
   1730 DD 66 FD      [19] 4577 	ld	h, -3 (ix)
   1733 73            [ 7] 4578 	ld	(hl), e
   1734 23            [ 6] 4579 	inc	hl
   1735 72            [ 7] 4580 	ld	(hl), d
   1736                    4581 00115$:
                           4582 ;src/man/../../src/sys/ai.c:49: if(enemy->x<=8) enemy->dir=3;
   1736 DD 6E FC      [19] 4583 	ld	l, -4 (ix)
   1739 DD 66 FD      [19] 4584 	ld	h, -3 (ix)
   173C 5E            [ 7] 4585 	ld	e, (hl)
   173D 23            [ 6] 4586 	inc	hl
   173E 56            [ 7] 4587 	ld	d, (hl)
   173F 3E 08         [ 7] 4588 	ld	a, #0x08
   1741 BB            [ 4] 4589 	cp	a, e
   1742 3E 00         [ 7] 4590 	ld	a, #0x00
   1744 9A            [ 4] 4591 	sbc	a, d
   1745 E2r4Ar17      [10] 4592 	jp	PO, 00180$
   1748 EE 80         [ 7] 4593 	xor	a, #0x80
   174A                    4594 00180$:
   174A FAr50r17      [10] 4595 	jp	M, 00117$
   174D 3E 03         [ 7] 4596 	ld	a, #0x03
   174F 02            [ 7] 4597 	ld	(bc), a
   1750                    4598 00117$:
                           4599 ;src/man/../../src/sys/ai.c:50: if(enemy->x>=256-16) enemy->dir=7;
   1750 DD 6E FC      [19] 4600 	ld	l, -4 (ix)
   1753 DD 66 FD      [19] 4601 	ld	h, -3 (ix)
   1756 5E            [ 7] 4602 	ld	e, (hl)
   1757 23            [ 6] 4603 	inc	hl
   1758 56            [ 7] 4604 	ld	d, (hl)
   1759 7B            [ 4] 4605 	ld	a, e
   175A D6 F0         [ 7] 4606 	sub	a, #0xf0
   175C 7A            [ 4] 4607 	ld	a, d
   175D 17            [ 4] 4608 	rla
   175E 3F            [ 4] 4609 	ccf
   175F 1F            [ 4] 4610 	rra
   1760 DE 80         [ 7] 4611 	sbc	a, #0x80
   1762 38 03         [12] 4612 	jr	C,00120$
   1764 3E 07         [ 7] 4613 	ld	a, #0x07
   1766 02            [ 7] 4614 	ld	(bc), a
   1767                    4615 00120$:
                           4616 ;src/man/../../src/sys/ai.c:52: }
   1767 DD F9         [10] 4617 	ld	sp, ix
   1769 DD E1         [14] 4618 	pop	ix
   176B C9            [10] 4619 	ret
                           4620 ;src/man/../../src/sys/ai.c:54: void sys_ai_update_enemy_behavior_2(TEntity *enemy){
                           4621 ;	---------------------------------
                           4622 ; Function sys_ai_update_enemy_behavior_2
                           4623 ; ---------------------------------
   176C                    4624 _sys_ai_update_enemy_behavior_2::
   176C CDr00r00      [17] 4625 	call	___sdcc_enter_ix
   176F F5            [11] 4626 	push	af
   1770 F5            [11] 4627 	push	af
   1771 F5            [11] 4628 	push	af
   1772 F5            [11] 4629 	push	af
                           4630 ;src/man/../../src/sys/ai.c:56: int horizontal_distance=player->x-enemy->x;
   1773 2Ar01r71      [16] 4631 	ld	hl, (_player)
   1776 DD 75 FC      [19] 4632 	ld	-4 (ix), l
   1779 DD 74 FD      [19] 4633 	ld	-3 (ix), h
   177C 23            [ 6] 4634 	inc	hl
   177D 23            [ 6] 4635 	inc	hl
   177E 7E            [ 7] 4636 	ld	a, (hl)
   177F DD 77 FA      [19] 4637 	ld	-6 (ix), a
   1782 23            [ 6] 4638 	inc	hl
   1783 7E            [ 7] 4639 	ld	a, (hl)
   1784 DD 77 FB      [19] 4640 	ld	-5 (ix), a
   1787 DD 5E 04      [19] 4641 	ld	e, 4 (ix)
   178A DD 56 05      [19] 4642 	ld	d, 5 (ix)
                           4643 ;src/man/../../src/sys/ai.c:101: enemy->x+=enemy->vx;
   178D 4B            [ 4] 4644 	ld	c, e
   178E 42            [ 4] 4645 	ld	b, d
   178F 03            [ 6] 4646 	inc	bc
   1790 03            [ 6] 4647 	inc	bc
                           4648 ;src/man/../../src/sys/ai.c:56: int horizontal_distance=player->x-enemy->x;
   1791 0A            [ 7] 4649 	ld	a, (bc)
   1792 DD 77 FE      [19] 4650 	ld	-2 (ix), a
   1795 03            [ 6] 4651 	inc	bc
   1796 0A            [ 7] 4652 	ld	a, (bc)
   1797 DD 77 FF      [19] 4653 	ld	-1 (ix), a
   179A 0B            [ 6] 4654 	dec	bc
   179B DD 7E FA      [19] 4655 	ld	a, -6 (ix)
   179E DD 96 FE      [19] 4656 	sub	a, -2 (ix)
   17A1 6F            [ 4] 4657 	ld	l, a
   17A2 DD 7E FB      [19] 4658 	ld	a, -5 (ix)
   17A5 DD 9E FF      [19] 4659 	sbc	a, -1 (ix)
   17A8 67            [ 4] 4660 	ld	h, a
   17A9 33            [ 6] 4661 	inc	sp
   17AA 33            [ 6] 4662 	inc	sp
   17AB E5            [11] 4663 	push	hl
                           4664 ;src/man/../../src/sys/ai.c:58: int vertical_distance=player->y-enemy->y;
   17AC DD 6E FC      [19] 4665 	ld	l, -4 (ix)
   17AF DD 66 FD      [19] 4666 	ld	h, -3 (ix)
   17B2 23            [ 6] 4667 	inc	hl
   17B3 23            [ 6] 4668 	inc	hl
   17B4 23            [ 6] 4669 	inc	hl
   17B5 23            [ 6] 4670 	inc	hl
   17B6 7E            [ 7] 4671 	ld	a, (hl)
   17B7 DD 77 FC      [19] 4672 	ld	-4 (ix), a
   17BA 23            [ 6] 4673 	inc	hl
   17BB 7E            [ 7] 4674 	ld	a, (hl)
   17BC DD 77 FD      [19] 4675 	ld	-3 (ix), a
                           4676 ;src/man/../../src/sys/ai.c:99: enemy->y-=enemy->vy;
   17BF 21 04 00      [10] 4677 	ld	hl, #0x0004
   17C2 19            [11] 4678 	add	hl, de
                           4679 ;src/man/../../src/sys/ai.c:58: int vertical_distance=player->y-enemy->y;
   17C3 DD 75 FA      [19] 4680 	ld	-6 (ix), l
   17C6 DD 74 FB      [19] 4681 	ld	-5 (ix), h
   17C9 7E            [ 7] 4682 	ld	a, (hl)
   17CA 23            [ 6] 4683 	inc	hl
   17CB 66            [ 7] 4684 	ld	h, (hl)
   17CC 6F            [ 4] 4685 	ld	l, a
   17CD DD 7E FC      [19] 4686 	ld	a, -4 (ix)
   17D0 95            [ 4] 4687 	sub	a, l
   17D1 6F            [ 4] 4688 	ld	l, a
   17D2 DD 7E FD      [19] 4689 	ld	a, -3 (ix)
   17D5 9C            [ 4] 4690 	sbc	a, h
   17D6 67            [ 4] 4691 	ld	h, a
   17D7 DD 75 FC      [19] 4692 	ld	-4 (ix), l
   17DA DD 74 FD      [19] 4693 	ld	-3 (ix), h
                           4694 ;src/man/../../src/sys/ai.c:60: if(enemy->dir==7) enemy->dir=3;
   17DD 21 0C 00      [10] 4695 	ld	hl, #0x000c
   17E0 19            [11] 4696 	add	hl, de
                           4697 ;src/man/../../src/sys/ai.c:59: if (enemy->x<8 || enemy->x>256-16) {
   17E1 DD 7E FE      [19] 4698 	ld	a, -2 (ix)
   17E4 D6 08         [ 7] 4699 	sub	a, #0x08
   17E6 DD 7E FF      [19] 4700 	ld	a, -1 (ix)
   17E9 17            [ 4] 4701 	rla
   17EA 3F            [ 4] 4702 	ccf
   17EB 1F            [ 4] 4703 	rra
   17EC DE 80         [ 7] 4704 	sbc	a, #0x80
   17EE 38 12         [12] 4705 	jr	C,00106$
   17F0 3E F0         [ 7] 4706 	ld	a, #0xf0
   17F2 DD BE FE      [19] 4707 	cp	a, -2 (ix)
   17F5 3E 00         [ 7] 4708 	ld	a, #0x00
   17F7 DD 9E FF      [19] 4709 	sbc	a, -1 (ix)
   17FA E2rFFr17      [10] 4710 	jp	PO, 00256$
   17FD EE 80         [ 7] 4711 	xor	a, #0x80
   17FF                    4712 00256$:
   17FF F2r11r18      [10] 4713 	jp	P, 00107$
   1802                    4714 00106$:
                           4715 ;src/man/../../src/sys/ai.c:60: if(enemy->dir==7) enemy->dir=3;
   1802 7E            [ 7] 4716 	ld	a, (hl)
   1803 FE 07         [ 7] 4717 	cp	a, #0x07
   1805 20 04         [12] 4718 	jr	NZ,00104$
   1807 36 03         [10] 4719 	ld	(hl), #0x03
   1809 18 06         [12] 4720 	jr	00107$
   180B                    4721 00104$:
                           4722 ;src/man/../../src/sys/ai.c:61: else if(enemy->dir==3) enemy->dir=7;
   180B D6 03         [ 7] 4723 	sub	a, #0x03
   180D 20 02         [12] 4724 	jr	NZ,00107$
   180F 36 07         [10] 4725 	ld	(hl), #0x07
   1811                    4726 00107$:
                           4727 ;src/man/../../src/sys/ai.c:63: if(enemy->dir==1){
   1811 7E            [ 7] 4728 	ld	a, (hl)
   1812 DD 77 FE      [19] 4729 	ld	-2 (ix), a
                           4730 ;src/man/../../src/sys/ai.c:65: if(horizontal_distance>0) enemy->dir=3;
   1815 AF            [ 4] 4731 	xor	a, a
   1816 DD BE F8      [19] 4732 	cp	a, -8 (ix)
   1819 DD 9E F9      [19] 4733 	sbc	a, -7 (ix)
   181C E2r21r18      [10] 4734 	jp	PO, 00261$
   181F EE 80         [ 7] 4735 	xor	a, #0x80
   1821                    4736 00261$:
   1821 07            [ 4] 4737 	rlca
   1822 E6 01         [ 7] 4738 	and	a,#0x01
   1824 DD 77 FF      [19] 4739 	ld	-1 (ix), a
                           4740 ;src/man/../../src/sys/ai.c:63: if(enemy->dir==1){
   1827 DD 7E FE      [19] 4741 	ld	a, -2 (ix)
   182A 3D            [ 4] 4742 	dec	a
   182B 20 2C         [12] 4743 	jr	NZ,00141$
                           4744 ;src/man/../../src/sys/ai.c:64: if(sys_collider_get_tile_down_array(enemy)!=tile_stairs1){
   182D E5            [11] 4745 	push	hl
   182E C5            [11] 4746 	push	bc
   182F D5            [11] 4747 	push	de
   1830 D5            [11] 4748 	push	de
   1831 CDrD6r09      [17] 4749 	call	_sys_collider_get_tile_down_array
   1834 F1            [10] 4750 	pop	af
   1835 DD 75 FD      [19] 4751 	ld	-3 (ix), l
   1838 DD 74 FE      [19] 4752 	ld	-2 (ix), h
   183B D1            [10] 4753 	pop	de
   183C C1            [10] 4754 	pop	bc
   183D E1            [10] 4755 	pop	hl
   183E DD 7E FD      [19] 4756 	ld	a, -3 (ix)
   1841 D6 C0         [ 7] 4757 	sub	a, #0xc0
   1843 DD B6 FE      [19] 4758 	or	a, -2 (ix)
   1846 CAr2Dr19      [10] 4759 	jp	Z,00142$
                           4760 ;src/man/../../src/sys/ai.c:65: if(horizontal_distance>0) enemy->dir=3;
   1849 DD 7E FF      [19] 4761 	ld	a, -1 (ix)
   184C B7            [ 4] 4762 	or	a, a
   184D 28 05         [12] 4763 	jr	Z,00110$
   184F 36 03         [10] 4764 	ld	(hl), #0x03
   1851 C3r2Dr19      [10] 4765 	jp	00142$
   1854                    4766 00110$:
                           4767 ;src/man/../../src/sys/ai.c:66: else enemy->dir=7;
   1854 36 07         [10] 4768 	ld	(hl), #0x07
   1856 C3r2Dr19      [10] 4769 	jp	00142$
   1859                    4770 00141$:
                           4771 ;src/man/../../src/sys/ai.c:68: }else if(enemy->dir==3 || enemy->dir==7){
   1859 DD 7E FE      [19] 4772 	ld	a, -2 (ix)
   185C D6 03         [ 7] 4773 	sub	a, #0x03
   185E 28 08         [12] 4774 	jr	Z,00136$
